let HYPOVOLEMIA1  = flip 0.500000 in
let VENTALV1  = if (|| VENTALV2 VENTALV3) then false else if (&& INTUBATION2 VENTLUNG3) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG3) then flip 0.500000 else if (&& INTUBATION0 VENTLUNG3) then flip 0.500000 else if (&& INTUBATION2 VENTLUNG2) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG2) then flip 0.500000 else if (&& INTUBATION0 VENTLUNG2) then flip 0.500000 else if (&& INTUBATION2 VENTLUNG1) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG1) then flip 0.500000 else if (&& INTUBATION0 VENTLUNG1) then flip 0.500000 else if (&& INTUBATION2 VENTLUNG0) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG0) then flip 0.500000 else flip 0.500000 in
let VENTALV0  = if (|| (|| VENTALV1 VENTALV2) VENTALV3) then false else true in
let ARTCO22  = if VENTALV3 then flip 0.500000 else if VENTALV2 then flip 0.500000 else if VENTALV1 then flip 0.500000 else flip 0.500000 in
let ARTCO21  = if ARTCO22 then false else if VENTALV3 then flip 0.500000 else if VENTALV2 then flip 0.500000 else if VENTALV1 then flip 0.500000 else flip 0.500000 in
let ARTCO20  = if (|| ARTCO21 ARTCO22) then false else true in
let PVSAT2  = if (&& FIO21 VENTALV3) then flip 0.500000 else if (&& FIO20 VENTALV3) then flip 0.500000 else if (&& FIO21 VENTALV2) then flip 0.500000 else if (&& FIO20 VENTALV2) then flip 0.500000 else if (&& FIO21 VENTALV1) then flip 0.500000 else if (&& FIO20 VENTALV1) then flip 0.500000 else if (&& FIO21 VENTALV0) then flip 0.500000 else flip 0.500000 in
let PVSAT1  = if PVSAT2 then false else if (&& FIO21 VENTALV3) then flip 0.500000 else if (&& FIO20 VENTALV3) then flip 0.500000 else if (&& FIO21 VENTALV2) then flip 0.500000 else if (&& FIO20 VENTALV2) then flip 0.500000 else if (&& FIO21 VENTALV1) then flip 0.500000 else if (&& FIO20 VENTALV1) then flip 0.500000 else if (&& FIO21 VENTALV0) then flip 0.500000 else flip 0.500000 in
let PVSAT0  = if (|| PVSAT1 PVSAT2) then false else true in
let SAO22  = if (&& PVSAT2 SHUNT1) then flip 0.500000 else if (&& PVSAT1 SHUNT1) then flip 0.500000 else if (&& PVSAT0 SHUNT1) then flip 0.500000 else if (&& PVSAT2 SHUNT0) then flip 0.500000 else if (&& PVSAT1 SHUNT0) then flip 0.500000 else flip 0.500000 in
let SAO21  = if SAO22 then false else if (&& PVSAT2 SHUNT1) then flip 0.500000 else if (&& PVSAT1 SHUNT1) then flip 0.500000 else if (&& PVSAT0 SHUNT1) then flip 0.500000 else if (&& PVSAT2 SHUNT0) then flip 0.500000 else if (&& PVSAT1 SHUNT0) then flip 0.500000 else flip 0.500000 in
let SAO20  = if (|| SAO21 SAO22) then false else true in
let CATECHOL1  = if (&& (&& (&& ARTCO22 INSUFFANESTH1) SAO22) TPR2) then flip 0.500000 else if (&& (&& (&& ARTCO21 INSUFFANESTH1) SAO22) TPR2) then flip 0.500000 else if (&& (&& (&& ARTCO20 INSUFFANESTH1) SAO22) TPR2) then flip 0.500000 else if (&& (&& (&& ARTCO22 INSUFFANESTH0) SAO22) TPR2) then flip 0.500000 else if (&& (&& (&& ARTCO21 INSUFFANESTH0) SAO22) TPR2) then flip 0.500000 else if (&& (&& (&& ARTCO20 INSUFFANESTH0) SAO22) TPR2) then flip 0.500000 else if (&& (&& (&& ARTCO22 INSUFFANESTH1) SAO21) TPR2) then flip 0.500000 else if (&& (&& (&& ARTCO21 INSUFFANESTH1) SAO21) TPR2) then flip 0.500000 else if (&& (&& (&& ARTCO20 INSUFFANESTH1) SAO21) TPR2) then flip 0.500000 else if (&& (&& (&& ARTCO22 INSUFFANESTH0) SAO21) TPR2) then flip 0.500000 else if (&& (&& (&& ARTCO21 INSUFFANESTH0) SAO21) TPR2) then flip 0.500000 else if (&& (&& (&& ARTCO20 INSUFFANESTH0) SAO21) TPR2) then flip 0.500000 else if (&& (&& (&& ARTCO22 INSUFFANESTH1) SAO20) TPR2) then flip 0.500000 else if (&& (&& (&& ARTCO21 INSUFFANESTH1) SAO20) TPR2) then flip 0.500000 else if (&& (&& (&& ARTCO20 INSUFFANESTH1) SAO20) TPR2) then flip 0.500000 else if (&& (&& (&& ARTCO22 INSUFFANESTH0) SAO20) TPR2) then flip 0.500000 else if (&& (&& (&& ARTCO21 INSUFFANESTH0) SAO20) TPR2) then flip 0.500000 else if (&& (&& (&& ARTCO20 INSUFFANESTH0) SAO20) TPR2) then flip 0.500000 else if (&& (&& (&& ARTCO22 INSUFFANESTH1) SAO22) TPR1) then flip 0.500000 else if (&& (&& (&& ARTCO21 INSUFFANESTH1) SAO22) TPR1) then flip 0.500000 else if (&& (&& (&& ARTCO20 INSUFFANESTH1) SAO22) TPR1) then flip 0.500000 else if (&& (&& (&& ARTCO22 INSUFFANESTH0) SAO22) TPR1) then flip 0.500000 else if (&& (&& (&& ARTCO21 INSUFFANESTH0) SAO22) TPR1) then flip 0.500000 else if (&& (&& (&& ARTCO20 INSUFFANESTH0) SAO22) TPR1) then flip 0.500000 else if (&& (&& (&& ARTCO22 INSUFFANESTH1) SAO21) TPR1) then flip 0.500000 else if (&& (&& (&& ARTCO21 INSUFFANESTH1) SAO21) TPR1) then flip 0.500000 else if (&& (&& (&& ARTCO20 INSUFFANESTH1) SAO21) TPR1) then flip 0.500000 else if (&& (&& (&& ARTCO22 INSUFFANESTH0) SAO21) TPR1) then flip 0.500000 else if (&& (&& (&& ARTCO21 INSUFFANESTH0) SAO21) TPR1) then flip 0.500000 else if (&& (&& (&& ARTCO20 INSUFFANESTH0) SAO21) TPR1) then flip 0.500000 else if (&& (&& (&& ARTCO22 INSUFFANESTH1) SAO20) TPR1) then flip 0.500000 else if (&& (&& (&& ARTCO21 INSUFFANESTH1) SAO20) TPR1) then flip 0.500000 else if (&& (&& (&& ARTCO20 INSUFFANESTH1) SAO20) TPR1) then flip 0.500000 else if (&& (&& (&& ARTCO22 INSUFFANESTH0) SAO20) TPR1) then flip 0.500000 else if (&& (&& (&& ARTCO21 INSUFFANESTH0) SAO20) TPR1) then flip 0.500000 else if (&& (&& (&& ARTCO20 INSUFFANESTH0) SAO20) TPR1) then flip 0.500000 else if (&& (&& (&& ARTCO22 INSUFFANESTH1) SAO22) TPR0) then flip 0.500000 else if (&& (&& (&& ARTCO21 INSUFFANESTH1) SAO22) TPR0) then flip 0.500000 else if (&& (&& (&& ARTCO20 INSUFFANESTH1) SAO22) TPR0) then flip 0.500000 else if (&& (&& (&& ARTCO22 INSUFFANESTH0) SAO22) TPR0) then flip 0.500000 else if (&& (&& (&& ARTCO21 INSUFFANESTH0) SAO22) TPR0) then flip 0.500000 else if (&& (&& (&& ARTCO20 INSUFFANESTH0) SAO22) TPR0) then flip 0.500000 else if (&& (&& (&& ARTCO22 INSUFFANESTH1) SAO21) TPR0) then flip 0.500000 else if (&& (&& (&& ARTCO21 INSUFFANESTH1) SAO21) TPR0) then flip 0.500000 else if (&& (&& (&& ARTCO20 INSUFFANESTH1) SAO21) TPR0) then flip 0.500000 else if (&& (&& (&& ARTCO22 INSUFFANESTH0) SAO21) TPR0) then flip 0.500000 else if (&& (&& (&& ARTCO21 INSUFFANESTH0) SAO21) TPR0) then flip 0.500000 else if (&& (&& (&& ARTCO20 INSUFFANESTH0) SAO21) TPR0) then flip 0.500000 else if (&& (&& (&& ARTCO22 INSUFFANESTH1) SAO20) TPR0) then flip 0.500000 else if (&& (&& (&& ARTCO21 INSUFFANESTH1) SAO20) TPR0) then flip 0.500000 else if (&& (&& (&& ARTCO20 INSUFFANESTH1) SAO20) TPR0) then flip 0.500000 else if (&& (&& (&& ARTCO22 INSUFFANESTH0) SAO20) TPR0) then flip 0.500000 else if (&& (&& (&& ARTCO21 INSUFFANESTH0) SAO20) TPR0) then flip 0.500000 else flip 0.500000 in
let CATECHOL0  = if CATECHOL1 then false else true in
let HR2  = if CATECHOL1 then flip 0.500000 else flip 0.500000 in
let HR1  = if HR2 then false else if CATECHOL1 then flip 0.500000 else flip 0.500000 in
let HR0  = if (|| HR1 HR2) then false else true in
let CO2  = if (&& HR2 STROKEVOLUME2) then flip 0.500000 else if (&& HR1 STROKEVOLUME2) then flip 0.500000 else if (&& HR0 STROKEVOLUME2) then flip 0.500000 else if (&& HR2 STROKEVOLUME1) then flip 0.500000 else if (&& HR1 STROKEVOLUME1) then flip 0.500000 else if (&& HR0 STROKEVOLUME1) then flip 0.500000 else if (&& HR2 STROKEVOLUME0) then flip 0.500000 else if (&& HR1 STROKEVOLUME0) then flip 0.500000 else flip 0.500000 in
let CO1  = if CO2 then false else if (&& HR2 STROKEVOLUME2) then flip 0.500000 else if (&& HR1 STROKEVOLUME2) then flip 0.500000 else if (&& HR0 STROKEVOLUME2) then flip 0.500000 else if (&& HR2 STROKEVOLUME1) then flip 0.500000 else if (&& HR1 STROKEVOLUME1) then flip 0.500000 else if (&& HR0 STROKEVOLUME1) then flip 0.500000 else if (&& HR2 STROKEVOLUME0) then flip 0.500000 else if (&& HR1 STROKEVOLUME0) then flip 0.500000 else flip 0.500000 in
let CO0  = if (|| CO1 CO2) then false else true in
let BP2  = if (&& CO2 TPR2) then flip 0.500000 else if (&& CO1 TPR2) then flip 0.500000 else if (&& CO0 TPR2) then flip 0.500000 else if (&& CO2 TPR1) then flip 0.500000 else if (&& CO1 TPR1) then flip 0.500000 else if (&& CO0 TPR1) then flip 0.500000 else if (&& CO2 TPR0) then flip 0.500000 else if (&& CO1 TPR0) then flip 0.500000 else flip 0.500000 in
let BP1  = if BP2 then false else if (&& CO2 TPR2) then flip 0.500000 else if (&& CO1 TPR2) then flip 0.500000 else if (&& CO0 TPR2) then flip 0.500000 else if (&& CO2 TPR1) then flip 0.500000 else if (&& CO1 TPR1) then flip 0.500000 else if (&& CO0 TPR1) then flip 0.500000 else if (&& CO2 TPR0) then flip 0.500000 else if (&& CO1 TPR0) then flip 0.500000 else flip 0.500000 in
let BP0  = if (|| BP1 BP2) then false else true in
let HRSAT2  = if (&& ERRCAUTER1 HR2) then flip 0.500000 else if (&& ERRCAUTER0 HR2) then flip 0.500000 else if (&& ERRCAUTER1 HR1) then flip 0.500000 else if (&& ERRCAUTER0 HR1) then flip 0.500000 else if (&& ERRCAUTER1 HR0) then flip 0.500000 else flip 0.500000 in
let HRSAT1  = if HRSAT2 then false else if (&& ERRCAUTER1 HR2) then flip 0.500000 else if (&& ERRCAUTER0 HR2) then flip 0.500000 else if (&& ERRCAUTER1 HR1) then flip 0.500000 else if (&& ERRCAUTER0 HR1) then flip 0.500000 else if (&& ERRCAUTER1 HR0) then flip 0.500000 else flip 0.500000 in
let HRSAT0  = if (|| HRSAT1 HRSAT2) then false else true in
let HREKG2  = if (&& ERRCAUTER1 HR2) then flip 0.500000 else if (&& ERRCAUTER0 HR2) then flip 0.500000 else if (&& ERRCAUTER1 HR1) then flip 0.500000 else if (&& ERRCAUTER0 HR1) then flip 0.500000 else if (&& ERRCAUTER1 HR0) then flip 0.500000 else flip 0.500000 in
let HREKG1  = if HREKG2 then false else if (&& ERRCAUTER1 HR2) then flip 0.500000 else if (&& ERRCAUTER0 HR2) then flip 0.500000 else if (&& ERRCAUTER1 HR1) then flip 0.500000 else if (&& ERRCAUTER0 HR1) then flip 0.500000 else if (&& ERRCAUTER1 HR0) then flip 0.500000 else flip 0.500000 in
let HREKG0  = if (|| HREKG1 HREKG2) then false else true in
let HRBP2  = if (&& ERRLOWOUTPUT1 HR2) then flip 0.500000 else if (&& ERRLOWOUTPUT0 HR2) then flip 0.500000 else if (&& ERRLOWOUTPUT1 HR1) then flip 0.500000 else if (&& ERRLOWOUTPUT0 HR1) then flip 0.500000 else if (&& ERRLOWOUTPUT1 HR0) then flip 0.500000 else flip 0.500000 in
let HRBP1  = if HRBP2 then false else if (&& ERRLOWOUTPUT1 HR2) then flip 0.500000 else if (&& ERRLOWOUTPUT0 HR2) then flip 0.500000 else if (&& ERRLOWOUTPUT1 HR1) then flip 0.500000 else if (&& ERRLOWOUTPUT0 HR1) then flip 0.500000 else if (&& ERRLOWOUTPUT1 HR0) then flip 0.500000 else flip 0.500000 in
let HRBP0  = if (|| HRBP1 HRBP2) then false else true in
let MINVOL3  = if (&& INTUBATION2 VENTLUNG3) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG3) then flip 0.500000 else if (&& INTUBATION0 VENTLUNG3) then flip 0.500000 else if (&& INTUBATION2 VENTLUNG2) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG2) then flip 0.500000 else if (&& INTUBATION0 VENTLUNG2) then flip 0.500000 else if (&& INTUBATION2 VENTLUNG1) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG1) then flip 0.500000 else if (&& INTUBATION0 VENTLUNG1) then flip 0.500000 else if (&& INTUBATION2 VENTLUNG0) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG0) then flip 0.500000 else flip 0.500000 in
